This is pdfTeX, Version 3.1415926-2.5-1.40.14 (TeX Live 2013/Debian) (format=pdflatex 2015.5.20)  17 APR 2016 14:50
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**introduction.tex
(./introduction.tex
LaTeX2e <2011/06/27>
Babel <3.9h> and hyphenation patterns for 78 languages loaded.
Missing character: There is no . in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 46--47
[]
 []


Overfull \hbox (26.83311pt too wide) in paragraph at lines 46--47
\OT1/cmr/m/it/10 tagged
 []


Overfull \hbox (18.14433pt too wide) in paragraph at lines 46--47
\OT1/cmr/m/it/10 with
 []


Overfull \hbox (13.03323pt too wide) in paragraph at lines 46--47
\OT1/cmr/m/it/10 tag
 []


Overfull \hbox (15.07767pt too wide) in paragraph at lines 46--47
\OT1/cmr/m/it/10 bits
 []


Overfull \hbox (26.83311pt too wide) in paragraph at lines 46--47
\OT1/cmr/m/it/10 tagged
 []


Overfull \hbox (18.14433pt too wide) in paragraph at lines 46--47
\OT1/cmr/m/it/10 with
 []


Overfull \hbox (17.37762pt too wide) in paragraph at lines 46--47
\OT1/cmr/m/it/10 type
 []


Overfull \hbox (16.611pt too wide) in paragraph at lines 46--47
\OT1/cmr/m/it/10 sys-
 []


Overfull \hbox (16.09988pt too wide) in paragraph at lines 46--47
\OT1/cmr/m/it/10 tem
 []


Overfull \hbox (16.35541pt too wide) in paragraph at lines 46--47
\OT1/cmr/m/it/10 seg-
 []


Overfull \hbox (11.88321pt too wide) in paragraph at lines 46--47
\OT1/cmr/m/it/10 re-
 []


Overfull \hbox (22.23315pt too wide) in paragraph at lines 46--47
\OT1/cmr/m/it/10 gated
 []


Overfull \hbox (21.46652pt too wide) in paragraph at lines 46--47
\OT1/cmr/m/it/10 pass-
 []


Overfull \hbox (20.57208pt too wide) in paragraph at lines 46--47
\OT1/cmr/m/it/10 word
 []


Overfull \hbox (32.1359pt too wide) in paragraph at lines 46--47
\OT1/cmr/m/it/10 sparse []
 []

! Undefined control sequence.
l.48 {\bf
          Access Control List (ACL):} A list of all subjects with access to ...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.48 {\bf A
           ccess Control List (ACL):} A list of all subjects with access to ...

You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no A in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no C in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no L in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no A in font nullfont!
Missing character: There is no C in font nullfont!
Missing character: There is no L in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no : in font nullfont!
Missing character: There is no A in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no b in font nullfont!
